product_id,category_id,current_prices,old_prices
17499,100,35.147535843336804,35.93341233964962
15677,192,38.75431061769083,40.35425524792852
15084,134,31.598052905066943,33.976495749572145
17550,101,34.541122307151106,39.400815743967556
13436,170,40.32358705265481,41.592662910222025
11295,193,30.217162157832906,34.96613953103986
15874,157,35.17429577795243,37.24756026345847
19302,131,30.594616977915823,31.04961580847256
13564,173,27.210200439800253,31.6810231844067
13076,158,36.78767320304925,38.45610409889266
10010,194,37.17176043550061,41.459599862495764
13898,149,29.579424174782485,32.666408477309595
17115,164,33.966986275427395,37.54366007387344
14200,120,32.21947568759502,36.899640118953165
15801,116,48.683504007343025,50.13463951546041
13142,116,26.82591428651488,30.769662912669343
14238,185,30.758406190308584,33.29955051723517
16535,117,37.76964999625655,39.38532591568175
10240,148,29.465204014606957,32.89390617055236
19735,169,33.026536601709175,36.76478561731278
16985,169,31.990500562235628,33.57810745752626
16280,134,34.14893879074337,37.978614171363304
17187,166,28.140050893886265,31.27277655091504
11923,194,37.86768121105289,38.95923293489061
12618,101,33.0065572358208,37.83308642101575
15717,163,33.183484597970086,35.15437097116768
14046,100,48.35847148792046,50.84379884523802
15634,134,39.14256435544372,41.153719259478294
12229,186,32.188576411871274,35.131846790426756
17072,123,45.228433475683175,48.81617032004709
18855,154,29.228791216653278,33.07209862832568
15332,112,30.418302196482227,31.752988022653394
19964,111,37.71849212544461,42.46922485163306
11714,199,38.09584591953409,39.82098051305257
12277,191,31.26625270226779,32.580318908755736
