ages,department,user_id,dates
30,Cajamarca,1829,1986-09-26
52,Lima,1830,1981-02-02
27,Lima,1831,1980-12-25
35,Loreto,1832,1981-10-26
25,Puno,1833,1983-05-11
26,Cusco,1834,1985-12-15
30,Tacna,1835,1981-12-08
41,Lambayeque,1836,1980-12-02
30,Lima,1837,1985-07-01
27,Lambayeque,1838,1983-05-13
29,Lima,1839,1981-11-07
33,San Martin,1840,1989-09-18
31,Junín,1841,1989-05-21
36,Puno,1842,1981-10-11
28,Puno,1843,1980-11-20
30,Lima,1844,1983-02-11
28,Pasco,1845,1980-05-01
29,Cajamarca,1846,1980-02-05
25,Huánuco,1847,1982-07-29
27,Apurímac,1848,1980-05-11
36,Ancash,1849,1980-08-23
37,Lima,1850,1984-07-04
27,Lima,1851,1982-01-08
32,Cajamarca,1852,1980-01-14
26,Lima,1853,1981-04-11
35,Lambayeque,1854,1980-01-20
36,Huancavelica,1855,1980-08-16
30,Moquegua,1856,1988-01-01
27,Cajamarca,1857,1982-08-22
29,La Libertad,1858,1985-07-23
34,Loreto,1859,1983-10-13
38,Lima,1860,1981-12-31
36,Lambayeque,1861,1983-01-06
30,Cusco,1862,1983-12-16
28,Lima,1863,1987-01-06
27,Puno,1864,1983-12-13
25,Lima,1865,1980-08-01
40,Lima,1866,1984-07-17
37,Lima,1867,1984-04-10
27,Lima,1868,1981-01-21
27,Lima,1869,1981-08-13
31,Tacna,1870,1981-03-03
35,Piura,1871,1982-05-03
27,Lima,1872,1984-07-15
29,Junín,1873,1980-10-20
27,Arequipa,1874,1980-04-24
28,Apurímac,1875,1981-02-13
25,Cajamarca,1876,1982-10-12
26,Cajamarca,1877,1983-09-28
32,Tacna,1878,1982-10-27
31,Lima,1879,1980-01-18
30,Lima,1880,1980-11-25
31,Ayacucho,1881,1982-02-08
28,Puno,1882,1980-05-15
28,Lima,1883,1980-06-29
26,Puno,1884,1982-08-08
27,La Libertad,1885,1985-02-05
27,Ayacucho,1886,1986-12-01
35,Cajamarca,1887,1983-06-09
43,La Libertad,1888,1980-03-11
27,Lima,1889,1981-01-30
43,Lima,1890,1980-12-16
43,Loreto,1891,1980-06-03
26,Puno,1892,1985-02-24
32,Arequipa,1893,1981-06-23
27,Lima,1894,1980-02-11
29,Ancash,1895,1981-05-02
32,Pasco,1896,1983-07-30
29,Lima,1897,1983-12-05
36,Lima,1898,1980-02-29
27,Puno,1899,1983-09-11
28,Lima,1900,1981-12-26
31,Ancash,1901,1981-07-31
35,Lambayeque,1902,1980-01-04
28,Lima,1903,1981-10-17
29,Junín,1904,1987-10-22
30,Lima,1905,1980-05-12
31,La Libertad,1906,1982-12-22
26,La Libertad,1907,1980-08-02
28,Lima,1908,1980-08-05
38,Arequipa,1909,1982-10-13
35,Cajamarca,1910,1982-05-04
27,Ica,1911,1981-01-31
30,Lima,1912,1980-06-01
40,Ayacucho,1913,1986-08-17
43,Arequipa,1914,1981-04-07
33,Ayacucho,1915,1983-07-06
31,Lima,1916,1981-11-12
29,Cusco,1917,1982-12-07
28,Lima,1918,1982-08-25
30,La Libertad,1919,1982-08-13
35,Lambayeque,1920,1980-04-22
28,Piura,1921,1980-02-09
37,Lima,1922,1982-06-14
27,Cusco,1923,1985-07-03
29,Lambayeque,1924,1988-01-14
33,Ica,1925,1984-08-23
35,Junín,1926,1980-04-20
39,Junín,1927,1980-06-23
27,Cusco,1928,1980-09-12
25,Cusco,1929,1984-09-15
28,Lima,1930,1981-05-23
27,Piura,1931,1980-12-06
30,La Libertad,1932,1982-04-26
28,Lima,1933,1980-12-20
31,Junín,1934,1980-06-09
36,Ica,1935,1981-11-26
28,Pasco,1936,1984-01-09
28,Amazonas,1937,1980-05-09
25,San Martin,1938,1982-10-17
26,La Libertad,1939,1980-04-03
34,Lambayeque,1940,1981-02-15
29,Loreto,1941,1980-10-02
29,Lima,1942,1981-12-03
26,Tumbes,1943,1981-10-10
33,Lima,1944,1981-02-11
30,Lima,1945,1985-04-05
40,Lima,1946,1986-02-03
32,Lima,1947,1980-10-10
32,Ancash,1948,1990-11-15
28,Cusco,1949,1984-04-06
26,Lima,1950,1981-11-08
39,Ancash,1951,1988-07-16
25,Puno,1952,1984-07-23
34,Puno,1953,1982-05-07
30,Lima,1954,1982-04-28
29,Ucayali,1955,1980-07-12
37,Lima,1956,1982-07-23
34,Lima,1957,1982-10-22
31,Lima,1958,1982-09-11
31,Ancash,1959,1981-01-17
33,Ayacucho,1960,1980-04-30
36,Pasco,1961,1984-12-21
29,Ancash,1962,1982-11-30
34,Ica,1963,1981-08-19
26,Lima,1964,1985-10-16
26,Piura,1965,1980-06-05
44,Piura,1966,1980-09-20
27,Lima,1967,1985-04-17
37,Puno,1968,1980-08-09
35,Ica,1969,1980-06-26
36,Ucayali,1970,1982-10-10
30,Loreto,1971,1985-05-26
28,Lima,1972,1982-02-05
26,Lima,1973,1985-02-18
27,Puno,1974,1980-12-21
29,Huancavelica,1975,1980-08-15
35,Puno,1976,1980-04-06
25,Pasco,1977,1985-08-16
35,La Libertad,1978,1983-10-09
33,Lima,1979,1980-03-03
39,La Libertad,1980,1980-06-08
34,Puno,1981,1982-05-15
30,Lima,1982,1980-01-15
26,Cusco,1983,1988-06-20
34,Lima,1984,1982-06-05
31,Huancavelica,1985,1983-12-07
28,Ayacucho,1986,1981-09-20
31,Cajamarca,1987,1983-04-17
29,Huánuco,1988,1981-11-09
33,Lima,1989,1984-02-21
38,Piura,1990,1990-04-14
26,Junín,1991,1991-03-02
37,Lima,1992,1980-07-14
38,Ancash,1993,1980-09-03
35,Puno,1994,1980-09-22
38,Ayacucho,1995,1980-05-24
39,La Libertad,1996,1980-06-11
33,Tumbes,1997,1980-12-05
29,Tumbes,1998,1981-08-08
34,Lima,1999,1980-11-27
30,Puno,2000,1982-06-27
